iteration    mean(|f|)     std(f)      SAE_M           SAE_U           Obj_fun         Qs1 Cw2 Cw4 Cw10 Cw13 Cw16 Ql3 Ql5 Ql6 Ql7 Ql9 [iban] Cs1 Cs2 Cs4 Cs10 Cs13 Cs16 Cl2 Cl3 Cl4 Cl5 Cl6 Cl7 Cl9 Cl10 Cl12 Cl13 Cl14 Cl16 Cl18 Cl19 Cl21 Cl22 Qs2 Qs4 Qs10 Qs13 Qs16 Ql15 Ql17 Ql18 Cl15 Au23         
1.0000000000 6.9491683831 19.5750911493 127.9682340015 31.0374888502 6366002.7056817953 54.1783524887 0.3626215264 0.5368161594 0.5260374588 0.5120206037 0.5189526186 85.9855402511 27.9780259806 187.2308460725 119.9196205090 30.1384368461 144.0044575560 146.7708988637 24.0847315039 187.2309926893 20.9000000000 0.0000000997 0.0000063099 0.0000039784 0.0000019125 0.0000016522 0.0000006178 0.0000001985 0.0000017795 0.0000006395 0.0000018323 0.0000028359 0.0000017381 0.0000005533 0.0000000792 0.0000004707 0.0000005533 0.0000002123 0.0000000792 0.0000000457 0.0000000792 0.0000005533 0.0000000792 0.0000000792 54.1776157113 54.1774292412 54.1774773172 54.1772790643 54.1772790643 41.0008087472 29.3132040435 10.3216568798 0.0000006914 0.0003104998 
2.0000000000 0.6408547033 2.3695674830 38.8737321123 34.3244738876 8176871.8534839330 54.0220741670 0.3768957334 0.5338611787 0.5249387934 0.5083316779 0.5206362618 87.9017155774 27.8824100124 202.5851962388 108.0335272630 30.1191234466 139.4626367208 150.0523115544 25.2194943781 187.6952008569 20.9000000000 0.0000000996 0.0000059436 0.0000040002 0.0000019764 0.0000017178 0.0000006899 0.0000001407 0.0000017802 0.0000005997 0.0000018335 0.0000028343 0.0000017375 0.0000005532 0.0000000792 0.0000004713 0.0000005532 0.0000002137 0.0000000790 0.0000000456 0.0000000793 0.0000005532 0.0000000796 0.0000000792 56.4327147703 45.3789155915 45.9143394320 49.7364280073 49.7364280073 41.7822211993 31.8598948735 7.5237657563 0.0000009080 0.0003370574 
3.0000000000 2.1289841576 4.1664791662 33.9325596960 37.7431395730 6349991.7961189523 54.0609080461 0.3747089106 0.5378149388 0.5273247858 0.5058750117 0.5207195420 90.2436376617 28.2575041134 189.6982493488 117.7691464096 30.2106731314 143.0822567141 147.3167484559 25.3128632388 189.6981761693 20.9000000000 0.0000000996 0.0000059941 0.0000040180 0.0000020109 0.0000017270 0.0000006922 0.0000001378 0.0000017807 0.0000005975 0.0000018342 0.0000028333 0.0000017362 0.0000005532 0.0000000793 0.0000004714 0.0000005532 0.0000002138 0.0000000793 0.0000000456 0.0000000793 0.0000005532 0.0000000793 0.0000000793 54.0602861121 54.0600429572 54.0600625623 54.0598748985 54.0598748985 44.0307744230 28.8584929364 12.1707544823 0.0000009065 0.0003143091 
4.0000000000 0.0110050671 0.0274604312 0.3500843052 0.2103030054 6364854.8247797592 54.0605192500 0.3746845583 0.5376997277 0.5273900809 0.5059219367 0.5207127585 90.2105303070 28.2514119009 189.7616946095 117.6886173748 30.2190516314 143.0223246156 147.3781045504 25.3089997582 189.7309090669 20.9000000000 0.0000000996 0.0000059949 0.0000040202 0.0000020079 0.0000017259 0.0000006920 0.0000001381 0.0000017808 0.0000005976 0.0000018341 0.0000028334 0.0000017361 0.0000005532 0.0000000793 0.0000004714 0.0000005532 0.0000002138 0.0000000793 0.0000000456 0.0000000793 0.0000005532 0.0000000793 0.0000000793 54.0648338973 54.0276207682 54.0295298268 54.0338144717 54.0338144717 44.0015305487 28.8340591635 12.1337527855 0.0000009070 0.0003144069 
5.0000000000 0.0059314198 0.0123338193 0.1100622148 0.1749985301 6358638.2790749781 54.0605275739 0.3746750712 0.5377163927 0.5273990409 0.5059195413 0.5207125991 90.2258995762 28.2528152613 189.7253213723 117.7233301235 30.2195949899 143.0321796907 147.3841255008 25.3088492944 189.7253213068 20.9000000000 0.0000000996 0.0000059948 0.0000040201 0.0000020079 0.0000017259 0.0000006920 0.0000001381 0.0000017808 0.0000005976 0.0000018341 0.0000028333 0.0000017361 0.0000005532 0.0000000793 0.0000004714 0.0000005532 0.0000002138 0.0000000793 0.0000000456 0.0000000793 0.0000005532 0.0000000793 0.0000000793 54.0605272898 54.0605270625 54.0605270667 54.0605268428 54.0605268428 44.0170502819 28.8597509467 12.1216007165 0.0000009069 0.0003143462 
6.0000000000 0.0000001727 0.0000003806 0.0001359757 0.0001405046 6358645.7591392025 54.0605275450 0.3746750795 0.5377163655 0.5273990394 0.5059195485 0.5207125992 90.2258837546 28.2528129435 189.7253735565 117.7232972402 30.2195955556 143.0321638584 147.3841416041 25.3088493138 189.7253211320 20.9000000000 0.0000000996 0.0000059948 0.0000040201 0.0000020079 0.0000017259 0.0000006920 0.0000001381 0.0000017808 0.0000005976 0.0000018341 0.0000028333 0.0000017361 0.0000005532 0.0000000793 0.0000004714 0.0000005532 0.0000002138 0.0000000793 0.0000000456 0.0000000793 0.0000005532 0.0000000793 0.0000000793 54.0605333560 54.0604899598 54.0604948369 54.0605121729 54.0605121729 44.0170344408 28.8597540280 12.1215838728 0.0000009069 0.0003143463 
7.0000000000 0.0000082024 0.0000157255 0.0003010313 0.0003222381 6358629.9896076564 54.0605277738 0.3746750683 0.5377164006 0.5273990468 0.5059195290 0.5207125993 90.2259229098 28.2528243955 189.7252679130 117.7233684094 30.2195956667 143.0322283368 147.3841478353 25.3088487102 189.7253230168 20.9000000000 0.0000000996 0.0000059948 0.0000040201 0.0000020079 0.0000017259 0.0000006920 0.0000001381 0.0000017808 0.0000005976 0.0000018341 0.0000028333 0.0000017361 0.0000005532 0.0000000793 0.0000004714 0.0000005532 0.0000002138 0.0000000793 0.0000000456 0.0000000793 0.0000005532 0.0000000793 0.0000000793 54.0605240235 54.0605735099 54.0605670970 54.0605496277 54.0605496277 44.0170741996 28.8597919972 12.1215794152 0.0000009069 0.0003143461 
8.0000000000 0.0000087559 0.0000173165 0.0007288042 0.0005595962 6358674.9675374525 54.0605278769 0.3746751110 0.5377164425 0.5273990300 0.5059195289 0.5207125992 90.2258935713 28.2528197086 189.7256496155 117.7232620456 30.2195966902 143.0320593365 147.3841704037 25.3088500320 189.7253356104 20.9000000000 0.0000000996 0.0000059948 0.0000040201 0.0000020079 0.0000017259 0.0000006920 0.0000001381 0.0000017808 0.0000005976 0.0000018341 0.0000028333 0.0000017361 0.0000005532 0.0000000793 0.0000004714 0.0000005532 0.0000002138 0.0000000793 0.0000000456 0.0000000793 0.0000005532 0.0000000793 0.0000000793 54.0605777681 54.0604057545 54.0604044491 54.0604909074 54.0604909074 44.0170435392 28.8597756489 12.1215684169 0.0000009069 0.0003143468 
9.0000000000 0.0000364601 0.0000754015 0.0005654524 0.0004485077 6358644.2808960676 54.0605286024 0.3746750591 0.5377164676 0.5273991067 0.5059195190 0.5207126000 90.2259068813 28.2528216742 189.7253546663 117.7233396480 30.2196032889 143.0321855485 147.3841490062 25.3088473056 189.7253554110 20.9000000000 0.0000000996 0.0000059948 0.0000040201 0.0000020079 0.0000017259 0.0000006920 0.0000001381 0.0000017808 0.0000005976 0.0000018341 0.0000028333 0.0000017361 0.0000005532 0.0000000793 0.0000004714 0.0000005532 0.0000002138 0.0000000793 0.0000000456 0.0000000793 0.0000005532 0.0000000793 0.0000000793 54.0605283384 54.0605299347 54.0605297682 54.0605289046 54.0605289046 44.0170595757 28.8597527012 12.1216030163 0.0000009069 0.0003143463 
10.0000000000 0.0000003036 0.0000005512 0.0002447344 0.0001228416 6358657.7198390812 54.0605284732 0.3746750807 0.5377164118 0.5273990987 0.5059195281 0.5207125999 90.2258971624 28.2528164355 189.7254840751 117.7233873152 30.2196038435 143.0321583738 147.3841662467 25.3088478510 189.7253484492 20.9000000000 0.0000000996 0.0000059948 0.0000040201 0.0000020079 0.0000017259 0.0000006920 0.0000001381 0.0000017808 0.0000005976 0.0000018341 0.0000028333 0.0000017361 0.0000005532 0.0000000793 0.0000004714 0.0000005532 0.0000002138 0.0000000793 0.0000000456 0.0000000793 0.0000005532 0.0000000793 0.0000000793 54.0605403441 54.0604958280 54.0605047112 54.0605287963 54.0605287963 44.0170493114 28.8597691353 12.1215782594 0.0000009069 0.0003143465 
11.0000000000 0.0000141096 0.0000300914 0.0002314356 0.0001266660 6358647.0444910061 54.0605287899 0.3746750682 0.5377164446 0.5273990717 0.5059195468 0.5207126001 90.2259033424 28.2528193714 189.7253685800 117.7233606118 30.2196036068 143.0322058854 147.3841556760 25.3088452486 189.7253672412 20.9000000000 0.0000000996 0.0000059948 0.0000040201 0.0000020079 0.0000017259 0.0000006920 0.0000001381 0.0000017808 0.0000005976 0.0000018341 0.0000028333 0.0000017361 0.0000005532 0.0000000793 0.0000004714 0.0000005532 0.0000002138 0.0000000793 0.0000000456 0.0000000793 0.0000005532 0.0000000793 0.0000000793 54.0605286982 54.0605289096 54.0605287992 54.0605274780 54.0605274780 44.0170580938 28.8597523033 12.1216078588 0.0000009069 0.0003143463 
12.0000000000 0.0000001730 0.0000004115 0.0000221238 0.0000156411 6358648.1089085117 54.0605287954 0.3746750691 0.5377164409 0.5273990709 0.5059195484 0.5207126001 90.2259013952 28.2528190404 189.7253751334 117.7233564281 30.2196036880 143.0322012356 147.3841590349 25.3088452093 189.7253682081 20.9000000000 0.0000000996 0.0000059948 0.0000040201 0.0000020079 0.0000017259 0.0000006920 0.0000001381 0.0000017808 0.0000005976 0.0000018341 0.0000028333 0.0000017361 0.0000005532 0.0000000793 0.0000004714 0.0000005532 0.0000002138 0.0000000793 0.0000000456 0.0000000793 0.0000005532 0.0000000793 0.0000000793 54.0605295430 54.0605243152 54.0605249724 54.0605280450 54.0605280450 44.0170561860 28.8597531634 12.1216053856 0.0000009069 0.0003143463 
13.0000000000 0.0000010289 0.0000020186 0.0000061528 0.0000068244 6358647.9689306831 54.0605288037 0.3746750688 0.5377164479 0.5273990716 0.5059195482 0.5207126001 90.2259028077 28.2528195108 189.7253754391 117.7233575264 30.2196036719 143.0322026774 147.3841578781 25.3088451585 189.7253683922 20.9000000000 0.0000000996 0.0000059948 0.0000040201 0.0000020079 0.0000017259 0.0000006920 0.0000001381 0.0000017808 0.0000005976 0.0000018341 0.0000028333 0.0000017361 0.0000005532 0.0000000793 0.0000004714 0.0000005532 0.0000002138 0.0000000793 0.0000000456 0.0000000793 0.0000005532 0.0000000793 0.0000000793 54.0605297060 54.0605257946 54.0605255340 54.0605272080 54.0605272080 44.0170576492 28.8597532896 12.1216067426 0.0000009069 0.0003143463 
